Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BRACE
    BREAK
    COLCH
    COLON
    CONCAT
    DIF
    DOT
    DUALCOLON
    EXPO
    FALSE
    GTEQUALS
    LTEQUALS
    NIL
    OR
    PERCENTUAL
    RBRACE
    RCOLCH
    REPEAT
    SEMICOLON
    TAG
    TRUE
    UNTIL
    VARARGS

Grammar

Rule 0     S' -> program
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression EQUALS expression
    (37) expression -> . expression LT expression
    (38) expression -> . expression GT expression
    (39) expression -> . function_call
    (41) expression -> . NUMBER
    (42) expression -> . STRING
    (43) expression -> . NAME
    (40) function_call -> . NAME LPAREN arguments RPAREN

    MINUS           shift and go to state 19
    NOT             shift and go to state 20
    NUMBER          shift and go to state 22
    STRING          shift and go to state 23
    NAME            shift and go to state 24

    expression                     shift and go to state 59
    function_call                  shift and go to state 21

state 40

    (36) expression -> expression EQUALS . expression
    (30) expression -> . MINUS expression
    (31) expression -> . NOT expression
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression EQUALS expression
    (37) expression -> . expression LT expression
    (38) expression -> . expression GT expression
    (39) expression -> . function_call
    (41) expression -> . NUMBER
    (42) expression -> . STRING
    (43) expression -> . NAME
    (40) function_call -> . NAME LPAREN arguments RPAREN

    MINUS           shift and go to state 19
    NOT             shift and go to state 20
    NUMBER          shift and go to state 22
    STRING          shift and go to state 23
    NAME            shift and go to state 24

    expression                     shift and go to state 60
    function_call                  shift and go to state 21

state 41

    (37) expression -> expression LT . expression
    (30) expression -> . MINUS expression
    (31) expression -> . NOT expression
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression EQUALS expression
    (37) expression -> . expression LT expression
    (38) expression -> . expression GT expression
    (39) expression -> . function_call
    (41) expression -> . NUMBER
    (42) expression -> . STRING
    (43) expression -> . NAME
    (40) function_call -> . NAME LPAREN arguments RPAREN

    MINUS           shift and go to state 19
    NOT             shift and go to state 20
    NUMBER          shift and go to state 22
    STRING          shift and go to state 23
    NAME            shift and go to state 24

    expression                     shift and go to state 61
    function_call                  shift and go to state 21

state 42

    (38) expression -> expression GT . expression
    (30) expression -> . MINUS expression
    (31) expression -> . NOT expression
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression EQUALS expression
    (37) expression -> . expression LT expression
    (38) expression -> . expression GT expression
    (39) expression -> . function_call
    (41) expression -> . NUMBER
    (42) expression -> . STRING
    (43) expression -> . NAME
    (40) function_call -> . NAME LPAREN arguments RPAREN

    MINUS           shift and go to state 19
    NOT             shift and go to state 20
    NUMBER          shift and go to state 22
    STRING          shift and go to state 23
    NAME            shift and go to state 24

    expression                     shift and go to state 62
    function_call                  shift and go to state 21

state 43

    (30) expression -> MINUS expression .
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . EQUALS expression
    (37) expression -> expression . LT expression
    (38) expression -> expression . GT expression

    DO              reduce using rule 30 (expression -> MINUS expression .)
    PLUS            reduce using rule 30 (expression -> MINUS expression .)
    MINUS           reduce using rule 30 (expression -> MINUS expression .)
    TIMES           reduce using rule 30 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 30 (expression -> MINUS expression .)
    EQUALS          reduce using rule 30 (expression -> MINUS expression .)
    LT              reduce using rule 30 (expression -> MINUS expression .)
    GT              reduce using rule 30 (expression -> MINUS expression .)
    THEN            reduce using rule 30 (expression -> MINUS expression .)
    FUNCTION        reduce using rule 30 (expression -> MINUS expression .)
    WHILE           reduce using rule 30 (expression -> MINUS expression .)
    FOR             reduce using rule 30 (expression -> MINUS expression .)
    IF              reduce using rule 30 (expression -> MINUS expression .)
    LOCAL           reduce using rule 30 (expression -> MINUS expression .)
    NAME            reduce using rule 30 (expression -> MINUS expression .)
    PRINT           reduce using rule 30 (expression -> MINUS expression .)
    RETURN          reduce using rule 30 (expression -> MINUS expression .)
    $end            reduce using rule 30 (expression -> MINUS expression .)
    END             reduce using rule 30 (expression -> MINUS expression .)
    ELSE            reduce using rule 30 (expression -> MINUS expression .)
    COMMA           reduce using rule 30 (expression -> MINUS expression .)
    RPAREN          reduce using rule 30 (expression -> MINUS expression .)

  ! PLUS            [ shift and go to state 36 ]
  ! MINUS           [ shift and go to state 37 ]
  ! TIMES           [ shift and go to state 38 ]
  ! DIVIDE          [ shift and go to state 39 ]
  ! EQUALS          [ shift and go to state 40 ]
  ! LT              [ shift and go to state 41 ]
  ! GT              [ shift and go to state 42 ]


state 44

    (31) expression -> NOT expression .
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . EQUALS expression
    (37) expression -> expression . LT expression
    (38) expression -> expression . GT expression

    DO              reduce using rule 31 (expression -> NOT expression .)
    PLUS            reduce using rule 31 (expression -> NOT expression .)
    MINUS           reduce using rule 31 (expression -> NOT expression .)
    TIMES           reduce using rule 31 (expression -> NOT expression .)
    DIVIDE          reduce using rule 31 (expression -> NOT expression .)
    EQUALS          reduce using rule 31 (expression -> NOT expression .)
    LT              reduce using rule 31 (expression -> NOT expression .)
    GT              reduce using rule 31 (expression -> NOT expression .)
    THEN            reduce using rule 31 (expression -> NOT expression .)
    FUNCTION        reduce using rule 31 (expression -> NOT expression .)
    WHILE           reduce using rule 31 (expression -> NOT expression .)
    FOR             reduce using rule 31 (expression -> NOT expression .)
    IF              reduce using rule 31 (expression -> NOT expression .)
    LOCAL           reduce using rule 31 (expression -> NOT expression .)
    NAME            reduce using rule 31 (expression -> NOT expression .)
    PRINT           reduce using rule 31 (expression -> NOT expression .)
    RETURN          reduce using rule 31 (expression -> NOT expression .)
    $end            reduce using rule 31 (expression -> NOT expression .)
    END             reduce using rule 31 (expression -> NOT expression .)
    ELSE            reduce using rule 31 (expression -> NOT expression .)
    COMMA           reduce using rule 31 (expression -> NOT expression .)
    RPAREN          reduce using rule 31 (expression -> NOT expression .)

  ! PLUS            [ shift and go to state 36 ]
  ! MINUS           [ shift and go to state 37 ]
  ! TIMES           [ shift and go to state 38 ]
  ! DIVIDE          [ shift and go to state 39 ]
  ! EQUALS          [ shift and go to state 40 ]
  ! LT              [ shift and go to state 41 ]
  ! GT              [ shift and go to state 42 ]


state 45

    (7) statement -> FOR NAME ATRIB . expression COMMA expression DO statements END
    (8) statement -> FOR NAME ATRIB . expression COMMA expression COMMA expression DO statements END
    (30) expression -> . MINUS expression
    (31) expression -> . NOT expression
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression EQUALS expression
    (37) expression -> . expression LT expression
    (38) expression -> . expression GT expression
    (39) expression -> . function_call
    (41) expression -> . NUMBER
    (42) expression -> . STRING
    (43) expression -> . NAME
    (40) function_call -> . NAME LPAREN arguments RPAREN

    MINUS           shift and go to state 19
    NOT             shift and go to state 20
    NUMBER          shift and go to state 22
    STRING          shift and go to state 23
    NAME            shift and go to state 24

    expression                     shift and go to state 63
    function_call                  shift and go to state 21

state 46

    (10) namelist -> NAME COMMA . namelist
    (10) namelist -> . NAME COMMA namelist
    (11) namelist -> . NAME

    NAME            shift and go to state 64

    namelist                       shift and go to state 65

state 47

    (9) statement -> FOR namelist IN . explist DO statements END
    (12) explist -> . expression COMMA explist
    (13) explist -> . expression
    (30) expression -> . MINUS expression
    (31) expression -> . NOT expression
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression EQUALS expression
    (37) expression -> . expression LT expression
    (38) expression -> . expression GT expression
    (39) expression -> . function_call
    (41) expression -> . NUMBER
    (42) expression -> . STRING
    (43) expression -> . NAME
    (40) function_call -> . NAME LPAREN arguments RPAREN

    MINUS           shift and go to state 19
    NOT             shift and go to state 20
    NUMBER          shift and go to state 22
    STRING          shift and go to state 23
    NAME            shift and go to state 24

    explist                        shift and go to state 66
    expression                     shift and go to state 67
    function_call                  shift and go to state 21

state 48

    (14) statement -> IF expression THEN . statements END
    (15) statement -> IF expression THEN . statements ELSE statements END
    (3) statements -> . statement statements
    (4) statements -> . statement
    (5) statement -> . FUNCTION NAME LPAREN parameters RPAREN statements END
    (6) statement -> . WHILE expression DO statements END
    (7) statement -> . FOR NAME ATRIB expression COMMA expression DO statements END
    (8) statement -> . FOR NAME ATRIB expression COMMA expression COMMA expression DO statements END
    (9) statement -> . FOR namelist IN explist DO statements END
    (14) statement -> . IF expression THEN statements END
    (15) statement -> . IF expression THEN statements ELSE statements END
    (19) statement -> . LOCAL NAME EQUALS expression
    (20) statement -> . NAME EQUALS expression
    (21) statement -> . PRINT LPAREN expression RPAREN
    (22) statement -> . RETURN expression
    (23) statement -> . function_call
    (40) function_call -> . NAME LPAREN arguments RPAREN

    FUNCTION        shift and go to state 5
    WHILE           shift and go to state 7
    FOR             shift and go to state 8
    IF              shift and go to state 9
    LOCAL           shift and go to state 10
    NAME            shift and go to state 6
    PRINT           shift and go to state 11
    RETURN          shift and go to state 12

    statements                     shift and go to state 68
    statement                      shift and go to state 4
    function_call                  shift and go to state 13

state 49

    (19) statement -> LOCAL NAME EQUALS . expression
    (30) expression -> . MINUS expression
    (31) expression -> . NOT expression
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression EQUALS expression
    (37) expression -> . expression LT expression
    (38) expression -> . expression GT expression
    (39) expression -> . function_call
    (41) expression -> . NUMBER
    (42) expression -> . STRING
    (43) expression -> . NAME
    (40) function_call -> . NAME LPAREN arguments RPAREN

    MINUS           shift and go to state 19
    NOT             shift and go to state 20
    NUMBER          shift and go to state 22
    STRING          shift and go to state 23
    NAME            shift and go to state 24

    expression                     shift and go to state 69
    function_call                  shift and go to state 21

state 50

    (21) statement -> PRINT LPAREN expression . RPAREN
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . EQUALS expression
    (37) expression -> expression . LT expression
    (38) expression -> expression . GT expression

    RPAREN          shift and go to state 70
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39
    EQUALS          shift and go to state 40
    LT              shift and go to state 41
    GT              shift and go to state 42


state 51

    (24) parameters -> NAME . COMMA parameters
    (25) parameters -> NAME .

    COMMA           shift and go to state 71
    RPAREN          reduce using rule 25 (parameters -> NAME .)


state 52

    (5) statement -> FUNCTION NAME LPAREN parameters . RPAREN statements END

    RPAREN          shift and go to state 72


state 53

    (40) function_call -> NAME LPAREN arguments RPAREN .

    FUNCTION        reduce using rule 40 (function_call -> NAME LPAREN arguments RPAREN .)
    WHILE           reduce using rule 40 (function_call -> NAME LPAREN arguments RPAREN .)
    FOR             reduce using rule 40 (function_call -> NAME LPAREN arguments RPAREN .)
    IF              reduce using rule 40 (function_call -> NAME LPAREN arguments RPAREN .)
    LOCAL           reduce using rule 40 (function_call -> NAME LPAREN arguments RPAREN .)
    NAME            reduce using rule 40 (function_call -> NAME LPAREN arguments RPAREN .)
    PRINT           reduce using rule 40 (function_call -> NAME LPAREN arguments RPAREN .)
    RETURN          reduce using rule 40 (function_call -> NAME LPAREN arguments RPAREN .)
    $end            reduce using rule 40 (function_call -> NAME LPAREN arguments RPAREN .)
    END             reduce using rule 40 (function_call -> NAME LPAREN arguments RPAREN .)
    ELSE            reduce using rule 40 (function_call -> NAME LPAREN arguments RPAREN .)
    DO              reduce using rule 40 (function_call -> NAME LPAREN arguments RPAREN .)
    PLUS            reduce using rule 40 (function_call -> NAME LPAREN arguments RPAREN .)
    MINUS           reduce using rule 40 (function_call -> NAME LPAREN arguments RPAREN .)
    TIMES           reduce using rule 40 (function_call -> NAME LPAREN arguments RPAREN .)
    DIVIDE          reduce using rule 40 (function_call -> NAME LPAREN arguments RPAREN .)
    EQUALS          reduce using rule 40 (function_call -> NAME LPAREN arguments RPAREN .)
    LT              reduce using rule 40 (function_call -> NAME LPAREN arguments RPAREN .)
    GT              reduce using rule 40 (function_call -> NAME LPAREN arguments RPAREN .)
    THEN            reduce using rule 40 (function_call -> NAME LPAREN arguments RPAREN .)
    COMMA           reduce using rule 40 (function_call -> NAME LPAREN arguments RPAREN .)
    RPAREN          reduce using rule 40 (function_call -> NAME LPAREN arguments RPAREN .)


state 54

    (27) arguments -> expression COMMA . arguments
    (27) arguments -> . expression COMMA arguments
    (28) arguments -> . expression
    (29) arguments -> .
    (30) expression -> . MINUS expression
    (31) expression -> . NOT expression
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression EQUALS expression
    (37) expression -> . expression LT expression
    (38) expression -> . expression GT expression
    (39) expression -> . function_call
    (41) expression -> . NUMBER
    (42) expression -> . STRING
    (43) expression -> . NAME
    (40) function_call -> . NAME LPAREN arguments RPAREN

    RPAREN          reduce using rule 29 (arguments -> .)
    MINUS           shift and go to state 19
    NOT             shift and go to state 20
    NUMBER          shift and go to state 22
    STRING          shift and go to state 23
    NAME            shift and go to state 24

    expression                     shift and go to state 34
    arguments                      shift and go to state 73
    function_call                  shift and go to state 21

state 55

    (6) statement -> WHILE expression DO statements . END

    END             shift and go to state 74


state 56

    (32) expression -> expression PLUS expression .
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . EQUALS expression
    (37) expression -> expression . LT expression
    (38) expression -> expression . GT expression

    DO              reduce using rule 32 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 32 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 32 (expression -> expression PLUS expression .)
    EQUALS          reduce using rule 32 (expression -> expression PLUS expression .)
    LT              reduce using rule 32 (expression -> expression PLUS expression .)
    GT              reduce using rule 32 (expression -> expression PLUS expression .)
    THEN            reduce using rule 32 (expression -> expression PLUS expression .)
    FUNCTION        reduce using rule 32 (expression -> expression PLUS expression .)
    WHILE           reduce using rule 32 (expression -> expression PLUS expression .)
    FOR             reduce using rule 32 (expression -> expression PLUS expression .)
    IF              reduce using rule 32 (expression -> expression PLUS expression .)
    LOCAL           reduce using rule 32 (expression -> expression PLUS expression .)
    NAME            reduce using rule 32 (expression -> expression PLUS expression .)
    PRINT           reduce using rule 32 (expression -> expression PLUS expression .)
    RETURN          reduce using rule 32 (expression -> expression PLUS expression .)
    $end            reduce using rule 32 (expression -> expression PLUS expression .)
    END             reduce using rule 32 (expression -> expression PLUS expression .)
    ELSE            reduce using rule 32 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 32 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 32 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39

  ! TIMES           [ reduce using rule 32 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 32 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 36 ]
  ! MINUS           [ shift and go to state 37 ]
  ! EQUALS          [ shift and go to state 40 ]
  ! LT              [ shift and go to state 41 ]
  ! GT              [ shift and go to state 42 ]


state 57

    (33) expression -> expression MINUS expression .
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . EQUALS expression
    (37) expression -> expression . LT expression
    (38) expression -> expression . GT expression

    DO              reduce using rule 33 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 33 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 33 (expression -> expression MINUS expression .)
    EQUALS          reduce using rule 33 (expression -> expression MINUS expression .)
    LT              reduce using rule 33 (expression -> expression MINUS expression .)
    GT              reduce using rule 33 (expression -> expression MINUS expression .)
    THEN            reduce using rule 33 (expression -> expression MINUS expression .)
    FUNCTION        reduce using rule 33 (expression -> expression MINUS expression .)
    WHILE           reduce using rule 33 (expression -> expression MINUS expression .)
    FOR             reduce using rule 33 (expression -> expression MINUS expression .)
    IF              reduce using rule 33 (expression -> expression MINUS expression .)
    LOCAL           reduce using rule 33 (expression -> expression MINUS expression .)
    NAME            reduce using rule 33 (expression -> expression MINUS expression .)
    PRINT           reduce using rule 33 (expression -> expression MINUS expression .)
    RETURN          reduce using rule 33 (expression -> expression MINUS expression .)
    $end            reduce using rule 33 (expression -> expression MINUS expression .)
    END             reduce using rule 33 (expression -> expression MINUS expression .)
    ELSE            reduce using rule 33 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 33 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 33 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39

  ! TIMES           [ reduce using rule 33 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 33 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 36 ]
  ! MINUS           [ shift and go to state 37 ]
  ! EQUALS          [ shift and go to state 40 ]
  ! LT              [ shift and go to state 41 ]
  ! GT              [ shift and go to state 42 ]


state 58

    (34) expression -> expression TIMES expression .
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . EQUALS expression
    (37) expression -> expression . LT expression
    (38) expression -> expression . GT expression

    DO              reduce using rule 34 (expression -> expression TIMES expression .)
    PLUS            reduce using rule 34 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 34 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 34 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 34 (expression -> expression TIMES expression .)
    EQUALS          reduce using rule 34 (expression -> expression TIMES expression .)
    LT              reduce using rule 34 (expression -> expression TIMES expression .)
    GT              reduce using rule 34 (expression -> expression TIMES expression .)
    THEN            reduce using rule 34 (expression -> expression TIMES expression .)
    FUNCTION        reduce using rule 34 (expression -> expression TIMES expression .)
    WHILE           reduce using rule 34 (expression -> expression TIMES expression .)
    FOR             reduce using rule 34 (expression -> expression TIMES expression .)
    IF              reduce using rule 34 (expression -> expression TIMES expression .)
    LOCAL           reduce using rule 34 (expression -> expression TIMES expression .)
    NAME            reduce using rule 34 (expression -> expression TIMES expression .)
    PRINT           reduce using rule 34 (expression -> expression TIMES expression .)
    RETURN          reduce using rule 34 (expression -> expression TIMES expression .)
    $end            reduce using rule 34 (expression -> expression TIMES expression .)
    END             reduce using rule 34 (expression -> expression TIMES expression .)
    ELSE            reduce using rule 34 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 34 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 34 (expression -> expression TIMES expression .)

  ! PLUS            [ shift and go to state 36 ]
  ! MINUS           [ shift and go to state 37 ]
  ! TIMES           [ shift and go to state 38 ]
  ! DIVIDE          [ shift and go to state 39 ]
  ! EQUALS          [ shift and go to state 40 ]
  ! LT              [ shift and go to state 41 ]
  ! GT              [ shift and go to state 42 ]


state 59

    (35) expression -> expression DIVIDE expression .
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . EQUALS expression
    (37) expression -> expression . LT expression
    (38) expression -> expression . GT expression

    DO              reduce using rule 35 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 35 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 35 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 35 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 35 (expression -> expression DIVIDE expression .)
    EQUALS          reduce using rule 35 (expression -> expression DIVIDE expression .)
    LT              reduce using rule 35 (expression -> expression DIVIDE expression .)
    GT              reduce using rule 35 (expression -> expression DIVIDE expression .)
    THEN            reduce using rule 35 (expression -> expression DIVIDE expression .)
    FUNCTION        reduce using rule 35 (expression -> expression DIVIDE expression .)
    WHILE           reduce using rule 35 (expression -> expression DIVIDE expression .)
    FOR             reduce using rule 35 (expression -> expression DIVIDE expression .)
    IF              reduce using rule 35 (expression -> expression DIVIDE expression .)
    LOCAL           reduce using rule 35 (expression -> expression DIVIDE expression .)
    NAME            reduce using rule 35 (expression -> expression DIVIDE expression .)
    PRINT           reduce using rule 35 (expression -> expression DIVIDE expression .)
    RETURN          reduce using rule 35 (expression -> expression DIVIDE expression .)
    $end            reduce using rule 35 (expression -> expression DIVIDE expression .)
    END             reduce using rule 35 (expression -> expression DIVIDE expression .)
    ELSE            reduce using rule 35 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 35 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 35 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 36 ]
  ! MINUS           [ shift and go to state 37 ]
  ! TIMES           [ shift and go to state 38 ]
  ! DIVIDE          [ shift and go to state 39 ]
  ! EQUALS          [ shift and go to state 40 ]
  ! LT              [ shift and go to state 41 ]
  ! GT              [ shift and go to state 42 ]


state 60

    (36) expression -> expression EQUALS expression .
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . EQUALS expression
    (37) expression -> expression . LT expression
    (38) expression -> expression . GT expression

    DO              reduce using rule 36 (expression -> expression EQUALS expression .)
    EQUALS          reduce using rule 36 (expression -> expression EQUALS expression .)
    LT              reduce using rule 36 (expression -> expression EQUALS expression .)
    GT              reduce using rule 36 (expression -> expression EQUALS expression .)
    THEN            reduce using rule 36 (expression -> expression EQUALS expression .)
    FUNCTION        reduce using rule 36 (expression -> expression EQUALS expression .)
    WHILE           reduce using rule 36 (expression -> expression EQUALS expression .)
    FOR             reduce using rule 36 (expression -> expression EQUALS expression .)
    IF              reduce using rule 36 (expression -> expression EQUALS expression .)
    LOCAL           reduce using rule 36 (expression -> expression EQUALS expression .)
    NAME            reduce using rule 36 (expression -> expression EQUALS expression .)
    PRINT           reduce using rule 36 (expression -> expression EQUALS expression .)
    RETURN          reduce using rule 36 (expression -> expression EQUALS expression .)
    $end            reduce using rule 36 (expression -> expression EQUALS expression .)
    END             reduce using rule 36 (expression -> expression EQUALS expression .)
    ELSE            reduce using rule 36 (expression -> expression EQUALS expression .)
    COMMA           reduce using rule 36 (expression -> expression EQUALS expression .)
    RPAREN          reduce using rule 36 (expression -> expression EQUALS expression .)
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39

  ! PLUS            [ reduce using rule 36 (expression -> expression EQUALS expression .) ]
  ! MINUS           [ reduce using rule 36 (expression -> expression EQUALS expression .) ]
  ! TIMES           [ reduce using rule 36 (expression -> expression EQUALS expression .) ]
  ! DIVIDE          [ reduce using rule 36 (expression -> expression EQUALS expression .) ]
  ! EQUALS          [ shift and go to state 40 ]
  ! LT              [ shift and go to state 41 ]
  ! GT              [ shift and go to state 42 ]


state 61

    (37) expression -> expression LT expression .
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . EQUALS expression
    (37) expression -> expression . LT expression
    (38) expression -> expression . GT expression

    DO              reduce using rule 37 (expression -> expression LT expression .)
    EQUALS          reduce using rule 37 (expression -> expression LT expression .)
    LT              reduce using rule 37 (expression -> expression LT expression .)
    GT              reduce using rule 37 (expression -> expression LT expression .)
    THEN            reduce using rule 37 (expression -> expression LT expression .)
    FUNCTION        reduce using rule 37 (expression -> expression LT expression .)
    WHILE           reduce using rule 37 (expression -> expression LT expression .)
    FOR             reduce using rule 37 (expression -> expression LT expression .)
    IF              reduce using rule 37 (expression -> expression LT expression .)
    LOCAL           reduce using rule 37 (expression -> expression LT expression .)
    NAME            reduce using rule 37 (expression -> expression LT expression .)
    PRINT           reduce using rule 37 (expression -> expression LT expression .)
    RETURN          reduce using rule 37 (expression -> expression LT expression .)
    $end            reduce using rule 37 (expression -> expression LT expression .)
    END             reduce using rule 37 (expression -> expression LT expression .)
    ELSE            reduce using rule 37 (expression -> expression LT expression .)
    COMMA           reduce using rule 37 (expression -> expression LT expression .)
    RPAREN          reduce using rule 37 (expression -> expression LT expression .)
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39

  ! PLUS            [ reduce using rule 37 (expression -> expression LT expression .) ]
  ! MINUS           [ reduce using rule 37 (expression -> expression LT expression .) ]
  ! TIMES           [ reduce using rule 37 (expression -> expression LT expression .) ]
  ! DIVIDE          [ reduce using rule 37 (expression -> expression LT expression .) ]
  ! EQUALS          [ shift and go to state 40 ]
  ! LT              [ shift and go to state 41 ]
  ! GT              [ shift and go to state 42 ]


state 62

    (38) expression -> expression GT expression .
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . EQUALS expression
    (37) expression -> expression . LT expression
    (38) expression -> expression . GT expression

    DO              reduce using rule 38 (expression -> expression GT expression .)
    EQUALS          reduce using rule 38 (expression -> expression GT expression .)
    LT              reduce using rule 38 (expression -> expression GT expression .)
    GT              reduce using rule 38 (expression -> expression GT expression .)
    THEN            reduce using rule 38 (expression -> expression GT expression .)
    FUNCTION        reduce using rule 38 (expression -> expression GT expression .)
    WHILE           reduce using rule 38 (expression -> expression GT expression .)
    FOR             reduce using rule 38 (expression -> expression GT expression .)
    IF              reduce using rule 38 (expression -> expression GT expression .)
    LOCAL           reduce using rule 38 (expression -> expression GT expression .)
    NAME            reduce using rule 38 (expression -> expression GT expression .)
    PRINT           reduce using rule 38 (expression -> expression GT expression .)
    RETURN          reduce using rule 38 (expression -> expression GT expression .)
    $end            reduce using rule 38 (expression -> expression GT expression .)
    END             reduce using rule 38 (expression -> expression GT expression .)
    ELSE            reduce using rule 38 (expression -> expression GT expression .)
    COMMA           reduce using rule 38 (expression -> expression GT expression .)
    RPAREN          reduce using rule 38 (expression -> expression GT expression .)
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39

  ! PLUS            [ reduce using rule 38 (expression -> expression GT expression .) ]
  ! MINUS           [ reduce using rule 38 (expression -> expression GT expression .) ]
  ! TIMES           [ reduce using rule 38 (expression -> expression GT expression .) ]
  ! DIVIDE          [ reduce using rule 38 (expression -> expression GT expression .) ]
  ! EQUALS          [ shift and go to state 40 ]
  ! LT              [ shift and go to state 41 ]
  ! GT              [ shift and go to state 42 ]


state 63

    (7) statement -> FOR NAME ATRIB expression . COMMA expression DO statements END
    (8) statement -> FOR NAME ATRIB expression . COMMA expression COMMA expression DO statements END
