Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BRACE
    BREAK
    COLCH
    COLON
    CONCAT
    DIF
    DOT
    DUALCOLON
    EXPO
    IN
    PERCENTUAL
    RBRACE
    RCOLCH
    SEMICOLON
    TAG
    UNTIL
    VARARGS

Grammar

Rule 0     S' -> program
    LT              shift and go to state 44
    GT              shift and go to state 45
    AND             shift and go to state 46
    OR              shift and go to state 47


state 31

    (5) statement -> FUNCTION NAME LPAREN . parameters RPAREN statements END
    (21) parameters -> . NAME COMMA parameters
    (22) parameters -> . NAME
    (23) parameters -> .

    NAME            shift and go to state 52
    RPAREN          reduce using rule 23 (parameters -> .)

    parameters                     shift and go to state 53

state 32

    (17) statement -> NAME ATRIB expression .
    (29) expression -> expression . PLUS expression
    (30) expression -> expression . MINUS expression
    (31) expression -> expression . TIMES expression
    (32) expression -> expression . DIVIDE expression
    (33) expression -> expression . EQUALS expression
    (34) expression -> expression . LTEQUALS expression
    (35) expression -> expression . GTEQUALS expression
    (36) expression -> expression . LT expression
    (37) expression -> expression . GT expression
    (38) expression -> expression . AND expression
    (39) expression -> expression . OR expression

    FUNCTION        reduce using rule 17 (statement -> NAME ATRIB expression .)
    FOR             reduce using rule 17 (statement -> NAME ATRIB expression .)
    IF              reduce using rule 17 (statement -> NAME ATRIB expression .)
    LOCAL           reduce using rule 17 (statement -> NAME ATRIB expression .)
    NAME            reduce using rule 17 (statement -> NAME ATRIB expression .)
    PRINT           reduce using rule 17 (statement -> NAME ATRIB expression .)
    RETURN          reduce using rule 17 (statement -> NAME ATRIB expression .)
    $end            reduce using rule 17 (statement -> NAME ATRIB expression .)
    END             reduce using rule 17 (statement -> NAME ATRIB expression .)
    ELSE            reduce using rule 17 (statement -> NAME ATRIB expression .)
    ELSEIF          reduce using rule 17 (statement -> NAME ATRIB expression .)
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    TIMES           shift and go to state 39
    DIVIDE          shift and go to state 40
    EQUALS          shift and go to state 41
    LTEQUALS        shift and go to state 42
    GTEQUALS        shift and go to state 43
    LT              shift and go to state 44
    GT              shift and go to state 45
    AND             shift and go to state 46
    OR              shift and go to state 47


state 33

    (41) function_call -> NAME LPAREN arguments . RPAREN

    RPAREN          shift and go to state 54


state 34

    (24) arguments -> expression . COMMA arguments
    (25) arguments -> expression .
    (29) expression -> expression . PLUS expression
    (30) expression -> expression . MINUS expression
    (31) expression -> expression . TIMES expression
    (32) expression -> expression . DIVIDE expression
    (33) expression -> expression . EQUALS expression
    (34) expression -> expression . LTEQUALS expression
    (35) expression -> expression . GTEQUALS expression
    (36) expression -> expression . LT expression
    (37) expression -> expression . GT expression
    (38) expression -> expression . AND expression
    (39) expression -> expression . OR expression

    COMMA           shift and go to state 55
    RPAREN          reduce using rule 25 (arguments -> expression .)
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    TIMES           shift and go to state 39
    DIVIDE          shift and go to state 40
    EQUALS          shift and go to state 41
    LTEQUALS        shift and go to state 42
    GTEQUALS        shift and go to state 43
    LT              shift and go to state 44
    GT              shift and go to state 45
    AND             shift and go to state 46
    OR              shift and go to state 47


state 35

    (6) statement -> FOR NAME ATRIB . expression COMMA expression DO statements END
    (7) statement -> FOR NAME ATRIB . expression COMMA expression COMMA expression DO statements END
    (27) expression -> . MINUS expression
    (28) expression -> . NOT expression
    (29) expression -> . expression PLUS expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . expression TIMES expression
    (32) expression -> . expression DIVIDE expression
    (33) expression -> . expression EQUALS expression
    (34) expression -> . expression LTEQUALS expression
    (35) expression -> . expression GTEQUALS expression
    (36) expression -> . expression LT expression
    (37) expression -> . expression GT expression
    (38) expression -> . expression AND expression
    (39) expression -> . expression OR expression
    (40) expression -> . function_call
    (42) expression -> . NUMBER
    (43) expression -> . STRING
    (44) expression -> . NAME
    (45) expression -> . TRUE
    (46) expression -> . FALSE
    (47) expression -> . NIL
    (41) function_call -> . NAME LPAREN arguments RPAREN

    MINUS           shift and go to state 19
    NOT             shift and go to state 20
    NUMBER          shift and go to state 22
    STRING          shift and go to state 23
    NAME            shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    NIL             shift and go to state 27

    expression                     shift and go to state 56
    function_call                  shift and go to state 21

state 36

    (8) statement -> IF expression THEN . statements if_tail
    (3) statements -> . statement statements
    (4) statements -> . statement
    (5) statement -> . FUNCTION NAME LPAREN parameters RPAREN statements END
    (6) statement -> . FOR NAME ATRIB expression COMMA expression DO statements END
    (7) statement -> . FOR NAME ATRIB expression COMMA expression COMMA expression DO statements END
    (8) statement -> . IF expression THEN statements if_tail
    (16) statement -> . LOCAL NAME ATRIB expression
    (17) statement -> . NAME ATRIB expression
    (18) statement -> . PRINT LPAREN expression RPAREN
    (19) statement -> . RETURN expression
    (20) statement -> . function_call
    (41) function_call -> . NAME LPAREN arguments RPAREN

    FUNCTION        shift and go to state 5
    FOR             shift and go to state 7
    IF              shift and go to state 8
    LOCAL           shift and go to state 9
    NAME            shift and go to state 6
    PRINT           shift and go to state 10
    RETURN          shift and go to state 11

    statements                     shift and go to state 57
    statement                      shift and go to state 4
    function_call                  shift and go to state 12

state 37

    (29) expression -> expression PLUS . expression
    (27) expression -> . MINUS expression
    (28) expression -> . NOT expression
    (29) expression -> . expression PLUS expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . expression TIMES expression
    (32) expression -> . expression DIVIDE expression
    (33) expression -> . expression EQUALS expression
    (34) expression -> . expression LTEQUALS expression
    (35) expression -> . expression GTEQUALS expression
    (36) expression -> . expression LT expression
    (37) expression -> . expression GT expression
    (38) expression -> . expression AND expression
    (39) expression -> . expression OR expression
    (40) expression -> . function_call
    (42) expression -> . NUMBER
    (43) expression -> . STRING
    (44) expression -> . NAME
    (45) expression -> . TRUE
    (46) expression -> . FALSE
    (47) expression -> . NIL
    (41) function_call -> . NAME LPAREN arguments RPAREN

    MINUS           shift and go to state 19
    NOT             shift and go to state 20
    NUMBER          shift and go to state 22
    STRING          shift and go to state 23
    NAME            shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    NIL             shift and go to state 27

    expression                     shift and go to state 58
    function_call                  shift and go to state 21

state 38

    (30) expression -> expression MINUS . expression
    (27) expression -> . MINUS expression
    (28) expression -> . NOT expression
    (29) expression -> . expression PLUS expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . expression TIMES expression
    (32) expression -> . expression DIVIDE expression
    (33) expression -> . expression EQUALS expression
    (34) expression -> . expression LTEQUALS expression
    (35) expression -> . expression GTEQUALS expression
    (36) expression -> . expression LT expression
    (37) expression -> . expression GT expression
    (38) expression -> . expression AND expression
    (39) expression -> . expression OR expression
    (40) expression -> . function_call
    (42) expression -> . NUMBER
    (43) expression -> . STRING
    (44) expression -> . NAME
    (45) expression -> . TRUE
    (46) expression -> . FALSE
    (47) expression -> . NIL
    (41) function_call -> . NAME LPAREN arguments RPAREN

    MINUS           shift and go to state 19
    NOT             shift and go to state 20
    NUMBER          shift and go to state 22
    STRING          shift and go to state 23
    NAME            shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    NIL             shift and go to state 27

    expression                     shift and go to state 59
    function_call                  shift and go to state 21

state 39

    (31) expression -> expression TIMES . expression
    (27) expression -> . MINUS expression
    (28) expression -> . NOT expression
    (29) expression -> . expression PLUS expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . expression TIMES expression
    (32) expression -> . expression DIVIDE expression
    (33) expression -> . expression EQUALS expression
    (34) expression -> . expression LTEQUALS expression
    (35) expression -> . expression GTEQUALS expression
    (36) expression -> . expression LT expression
    (37) expression -> . expression GT expression
    (38) expression -> . expression AND expression
    (39) expression -> . expression OR expression
    (40) expression -> . function_call
    (42) expression -> . NUMBER
    (43) expression -> . STRING
    (44) expression -> . NAME
    (45) expression -> . TRUE
    (46) expression -> . FALSE
    (47) expression -> . NIL
    (41) function_call -> . NAME LPAREN arguments RPAREN

    MINUS           shift and go to state 19
    NOT             shift and go to state 20
    NUMBER          shift and go to state 22
    STRING          shift and go to state 23
    NAME            shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    NIL             shift and go to state 27

    expression                     shift and go to state 60
    function_call                  shift and go to state 21

state 40

    (32) expression -> expression DIVIDE . expression
    (27) expression -> . MINUS expression
    (28) expression -> . NOT expression
    (29) expression -> . expression PLUS expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . expression TIMES expression
    (32) expression -> . expression DIVIDE expression
    (33) expression -> . expression EQUALS expression
    (34) expression -> . expression LTEQUALS expression
    (35) expression -> . expression GTEQUALS expression
    (36) expression -> . expression LT expression
    (37) expression -> . expression GT expression
    (38) expression -> . expression AND expression
    (39) expression -> . expression OR expression
    (40) expression -> . function_call
    (42) expression -> . NUMBER
    (43) expression -> . STRING
    (44) expression -> . NAME
    (45) expression -> . TRUE
    (46) expression -> . FALSE
    (47) expression -> . NIL
    (41) function_call -> . NAME LPAREN arguments RPAREN

    MINUS           shift and go to state 19
    NOT             shift and go to state 20
    NUMBER          shift and go to state 22
    STRING          shift and go to state 23
    NAME            shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    NIL             shift and go to state 27

    expression                     shift and go to state 61
    function_call                  shift and go to state 21

state 41

    (33) expression -> expression EQUALS . expression
    (27) expression -> . MINUS expression
    (28) expression -> . NOT expression
    (29) expression -> . expression PLUS expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . expression TIMES expression
    (32) expression -> . expression DIVIDE expression
    (33) expression -> . expression EQUALS expression
    (34) expression -> . expression LTEQUALS expression
    (35) expression -> . expression GTEQUALS expression
    (36) expression -> . expression LT expression
    (37) expression -> . expression GT expression
    (38) expression -> . expression AND expression
    (39) expression -> . expression OR expression
    (40) expression -> . function_call
    (42) expression -> . NUMBER
    (43) expression -> . STRING
    (44) expression -> . NAME
    (45) expression -> . TRUE
    (46) expression -> . FALSE
    (47) expression -> . NIL
    (41) function_call -> . NAME LPAREN arguments RPAREN

    MINUS           shift and go to state 19
    NOT             shift and go to state 20
    NUMBER          shift and go to state 22
    STRING          shift and go to state 23
    NAME            shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    NIL             shift and go to state 27

    expression                     shift and go to state 62
    function_call                  shift and go to state 21

state 42

    (34) expression -> expression LTEQUALS . expression
    (27) expression -> . MINUS expression
    (28) expression -> . NOT expression
    (29) expression -> . expression PLUS expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . expression TIMES expression
    (32) expression -> . expression DIVIDE expression
    (33) expression -> . expression EQUALS expression
    (34) expression -> . expression LTEQUALS expression
    (35) expression -> . expression GTEQUALS expression
    (36) expression -> . expression LT expression
    (37) expression -> . expression GT expression
    (38) expression -> . expression AND expression
    (39) expression -> . expression OR expression
    (40) expression -> . function_call
    (42) expression -> . NUMBER
    (43) expression -> . STRING
    (44) expression -> . NAME
    (45) expression -> . TRUE
    (46) expression -> . FALSE
    (47) expression -> . NIL
    (41) function_call -> . NAME LPAREN arguments RPAREN

    MINUS           shift and go to state 19
    NOT             shift and go to state 20
    NUMBER          shift and go to state 22
    STRING          shift and go to state 23
    NAME            shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    NIL             shift and go to state 27

    expression                     shift and go to state 63
    function_call                  shift and go to state 21

state 43

    (35) expression -> expression GTEQUALS . expression
    (27) expression -> . MINUS expression
    (28) expression -> . NOT expression
    (29) expression -> . expression PLUS expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . expression TIMES expression
    (32) expression -> . expression DIVIDE expression
    (33) expression -> . expression EQUALS expression
    (34) expression -> . expression LTEQUALS expression
    (35) expression -> . expression GTEQUALS expression
    (36) expression -> . expression LT expression
    (37) expression -> . expression GT expression
    (38) expression -> . expression AND expression
    (39) expression -> . expression OR expression
    (40) expression -> . function_call
    (42) expression -> . NUMBER
    (43) expression -> . STRING
    (44) expression -> . NAME
    (45) expression -> . TRUE
    (46) expression -> . FALSE
    (47) expression -> . NIL
    (41) function_call -> . NAME LPAREN arguments RPAREN

    MINUS           shift and go to state 19
    NOT             shift and go to state 20
    NUMBER          shift and go to state 22
    STRING          shift and go to state 23
    NAME            shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    NIL             shift and go to state 27

    expression                     shift and go to state 64
    function_call                  shift and go to state 21

state 44

    (36) expression -> expression LT . expression
    (27) expression -> . MINUS expression
    (28) expression -> . NOT expression
    (29) expression -> . expression PLUS expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . expression TIMES expression
    (32) expression -> . expression DIVIDE expression
    (33) expression -> . expression EQUALS expression
    (34) expression -> . expression LTEQUALS expression
    (35) expression -> . expression GTEQUALS expression
    (36) expression -> . expression LT expression
    (37) expression -> . expression GT expression
    (38) expression -> . expression AND expression
    (39) expression -> . expression OR expression
    (40) expression -> . function_call
    (42) expression -> . NUMBER
    (43) expression -> . STRING
    (44) expression -> . NAME
    (45) expression -> . TRUE
    (46) expression -> . FALSE
    (47) expression -> . NIL
    (41) function_call -> . NAME LPAREN arguments RPAREN

    MINUS           shift and go to state 19
    NOT             shift and go to state 20
    NUMBER          shift and go to state 22
    STRING          shift and go to state 23
    NAME            shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    NIL             shift and go to state 27

    expression                     shift and go to state 65
    function_call                  shift and go to state 21

state 45

    (37) expression -> expression GT . expression
    (27) expression -> . MINUS expression
    (28) expression -> . NOT expression
    (29) expression -> . expression PLUS expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . expression TIMES expression
    (32) expression -> . expression DIVIDE expression
    (33) expression -> . expression EQUALS expression
    (34) expression -> . expression LTEQUALS expression
    (35) expression -> . expression GTEQUALS expression
    (36) expression -> . expression LT expression
    (37) expression -> . expression GT expression
    (38) expression -> . expression AND expression
    (39) expression -> . expression OR expression
    (40) expression -> . function_call
    (42) expression -> . NUMBER
    (43) expression -> . STRING
    (44) expression -> . NAME
    (45) expression -> . TRUE
    (46) expression -> . FALSE
    (47) expression -> . NIL
    (41) function_call -> . NAME LPAREN arguments RPAREN

    MINUS           shift and go to state 19
    NOT             shift and go to state 20
    NUMBER          shift and go to state 22
    STRING          shift and go to state 23
    NAME            shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    NIL             shift and go to state 27

    expression                     shift and go to state 66
    function_call                  shift and go to state 21

state 46

    (38) expression -> expression AND . expression
    (27) expression -> . MINUS expression
    (28) expression -> . NOT expression
    (29) expression -> . expression PLUS expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . expression TIMES expression
    (32) expression -> . expression DIVIDE expression
    (33) expression -> . expression EQUALS expression
    (34) expression -> . expression LTEQUALS expression
    (35) expression -> . expression GTEQUALS expression
    (36) expression -> . expression LT expression
    (37) expression -> . expression GT expression
    (38) expression -> . expression AND expression
    (39) expression -> . expression OR expression
    (40) expression -> . function_call
    (42) expression -> . NUMBER
    (43) expression -> . STRING
    (44) expression -> . NAME
    (45) expression -> . TRUE
    (46) expression -> . FALSE
    (47) expression -> . NIL
    (41) function_call -> . NAME LPAREN arguments RPAREN

    MINUS           shift and go to state 19
    NOT             shift and go to state 20
    NUMBER          shift and go to state 22
    STRING          shift and go to state 23
    NAME            shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    NIL             shift and go to state 27

    expression                     shift and go to state 67
    function_call                  shift and go to state 21

state 47

    (39) expression -> expression OR . expression
    (27) expression -> . MINUS expression
    (28) expression -> . NOT expression
    (29) expression -> . expression PLUS expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . expression TIMES expression
    (32) expression -> . expression DIVIDE expression
    (33) expression -> . expression EQUALS expression
    (34) expression -> . expression LTEQUALS expression
    (35) expression -> . expression GTEQUALS expression
    (36) expression -> . expression LT expression
    (37) expression -> . expression GT expression
    (38) expression -> . expression AND expression
    (39) expression -> . expression OR expression
    (40) expression -> . function_call
    (42) expression -> . NUMBER
    (43) expression -> . STRING
    (44) expression -> . NAME
    (45) expression -> . TRUE
    (46) expression -> . FALSE
    (47) expression -> . NIL
    (41) function_call -> . NAME LPAREN arguments RPAREN

    MINUS           shift and go to state 19
    NOT             shift and go to state 20
    NUMBER          shift and go to state 22
    STRING          shift and go to state 23
    NAME            shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    NIL             shift and go to state 27

    expression                     shift and go to state 68
    function_call                  shift and go to state 21

state 48

    (27) expression -> MINUS expression .
    (29) expression -> expression . PLUS expression
    (30) expression -> expression . MINUS expression
    (31) expression -> expression . TIMES expression
    (32) expression -> expression . DIVIDE expression
    (33) expression -> expression . EQUALS expression
    (34) expression -> expression . LTEQUALS expression
    (35) expression -> expression . GTEQUALS expression
    (36) expression -> expression . LT expression
    (37) expression -> expression . GT expression
    (38) expression -> expression . AND expression
    (39) expression -> expression . OR expression

    THEN            reduce using rule 27 (expression -> MINUS expression .)
    PLUS            reduce using rule 27 (expression -> MINUS expression .)
    MINUS           reduce using rule 27 (expression -> MINUS expression .)
    TIMES           reduce using rule 27 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 27 (expression -> MINUS expression .)
    EQUALS          reduce using rule 27 (expression -> MINUS expression .)
    LTEQUALS        reduce using rule 27 (expression -> MINUS expression .)
    GTEQUALS        reduce using rule 27 (expression -> MINUS expression .)
    LT              reduce using rule 27 (expression -> MINUS expression .)
    GT              reduce using rule 27 (expression -> MINUS expression .)
    AND             reduce using rule 27 (expression -> MINUS expression .)
    OR              reduce using rule 27 (expression -> MINUS expression .)
    FUNCTION        reduce using rule 27 (expression -> MINUS expression .)
    FOR             reduce using rule 27 (expression -> MINUS expression .)
    IF              reduce using rule 27 (expression -> MINUS expression .)
    LOCAL           reduce using rule 27 (expression -> MINUS expression .)
    NAME            reduce using rule 27 (expression -> MINUS expression .)
    PRINT           reduce using rule 27 (expression -> MINUS expression .)
    RETURN          reduce using rule 27 (expression -> MINUS expression .)
    $end            reduce using rule 27 (expression -> MINUS expression .)
    END             reduce using rule 27 (expression -> MINUS expression .)
    ELSE            reduce using rule 27 (expression -> MINUS expression .)
    ELSEIF          reduce using rule 27 (expression -> MINUS expression .)
    COMMA           reduce using rule 27 (expression -> MINUS expression .)
    RPAREN          reduce using rule 27 (expression -> MINUS expression .)
    DO              reduce using rule 27 (expression -> MINUS expression .)

  ! PLUS            [ shift and go to state 37 ]
  ! MINUS           [ shift and go to state 38 ]
  ! TIMES           [ shift and go to state 39 ]
  ! DIVIDE          [ shift and go to state 40 ]
  ! EQUALS          [ shift and go to state 41 ]
  ! LTEQUALS        [ shift and go to state 42 ]
  ! GTEQUALS        [ shift and go to state 43 ]
  ! LT              [ shift and go to state 44 ]
  ! GT              [ shift and go to state 45 ]
  ! AND             [ shift and go to state 46 ]
  ! OR              [ shift and go to state 47 ]


state 49

    (28) expression -> NOT expression .
    (29) expression -> expression . PLUS expression
    (30) expression -> expression . MINUS expression
    (31) expression -> expression . TIMES expression
    (32) expression -> expression . DIVIDE expression
    (33) expression -> expression . EQUALS expression
    (34) expression -> expression . LTEQUALS expression
    (35) expression -> expression . GTEQUALS expression
    (36) expression -> expression . LT expression
    (37) expression -> expression . GT expression
    (38) expression -> expression . AND expression
    (39) expression -> expression . OR expression

    THEN            reduce using rule 28 (expression -> NOT expression .)
    PLUS            reduce using rule 28 (expression -> NOT expression .)
    MINUS           reduce using rule 28 (expression -> NOT expression .)
    TIMES           reduce using rule 28 (expression -> NOT expression .)
    DIVIDE          reduce using rule 28 (expression -> NOT expression .)
    EQUALS          reduce using rule 28 (expression -> NOT expression .)
    LTEQUALS        reduce using rule 28 (expression -> NOT expression .)
    GTEQUALS        reduce using rule 28 (expression -> NOT expression .)
    LT              reduce using rule 28 (expression -> NOT expression .)
    GT              reduce using rule 28 (expression -> NOT expression .)
    AND             reduce using rule 28 (expression -> NOT expression .)
    OR              reduce using rule 28 (expression -> NOT expression .)
    FUNCTION        reduce using rule 28 (expression -> NOT expression .)
    FOR             reduce using rule 28 (expression -> NOT expression .)
    IF              reduce using rule 28 (expression -> NOT expression .)
    LOCAL           reduce using rule 28 (expression -> NOT expression .)
    NAME            reduce using rule 28 (expression -> NOT expression .)
    PRINT           reduce using rule 28 (expression -> NOT expression .)
    RETURN          reduce using rule 28 (expression -> NOT expression .)
    $end            reduce using rule 28 (expression -> NOT expression .)
    END             reduce using rule 28 (expression -> NOT expression .)
    ELSE            reduce using rule 28 (expression -> NOT expression .)
    ELSEIF          reduce using rule 28 (expression -> NOT expression .)
    COMMA           reduce using rule 28 (expression -> NOT expression .)
    RPAREN          reduce using rule 28 (expression -> NOT expression .)
    DO              reduce using rule 28 (expression -> NOT expression .)

  ! PLUS            [ shift and go to state 37 ]
  ! MINUS           [ shift and go to state 38 ]
  ! TIMES           [ shift and go to state 39 ]
  ! DIVIDE          [ shift and go to state 40 ]
  ! EQUALS          [ shift and go to state 41 ]
  ! LTEQUALS        [ shift and go to state 42 ]
  ! GTEQUALS        [ shift and go to state 43 ]
  ! LT              [ shift and go to state 44 ]
  ! GT              [ shift and go to state 45 ]
  ! AND             [ shift and go to state 46 ]
  ! OR              [ shift and go to state 47 ]


state 50

    (16) statement -> LOCAL NAME ATRIB . expression
    (27) expression -> . MINUS expression
    (28) expression -> . NOT expression
    (29) expression -> . expression PLUS expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . expression TIMES expression
    (32) expression -> . expression DIVIDE expression
    (33) expression -> . expression EQUALS expression
    (34) expression -> . expression LTEQUALS expression
    (35) expression -> . expression GTEQUALS expression
    (36) expression -> . expression LT expression
    (37) expression -> . expression GT expression
    (38) expression -> . expression AND expression
    (39) expression -> . expression OR expression
    (40) expression -> . function_call
    (42) expression -> . NUMBER
    (43) expression -> . STRING
    (44) expression -> . NAME
    (45) expression -> . TRUE
    (46) expression -> . FALSE
    (47) expression -> . NIL
    (41) function_call -> . NAME LPAREN arguments RPAREN

    MINUS           shift and go to state 19
    NOT             shift and go to state 20
    NUMBER          shift and go to state 22
    STRING          shift and go to state 23
    NAME            shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    NIL             shift and go to state 27

    expression                     shift and go to state 69
    function_call                  shift and go to state 21

state 51

    (18) statement -> PRINT LPAREN expression . RPAREN
    (29) expression -> expression . PLUS expression
    (30) expression -> expression . MINUS expression
    (31) expression -> expression . TIMES expression
    (32) expression -> expression . DIVIDE expression
    (33) expression -> expression . EQUALS expression
    (34) expression -> expression . LTEQUALS expression
    (35) expression -> expression . GTEQUALS expression
    (36) expression -> expression . LT expression
    (37) expression -> expression . GT expression
    (38) expression -> expression . AND expression
    (39) expression -> expression . OR expression

    RPAREN          shift and go to state 70
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    TIMES           shift and go to state 39
    DIVIDE          shift and go to state 40
    EQUALS          shift and go to state 41
    LTEQUALS        shift and go to state 42
    GTEQUALS        shift and go to state 43
    LT              shift and go to state 44
    GT              shift and go to state 45
    AND             shift and go to state 46
    OR              shift and go to state 47


state 52

    (21) parameters -> NAME . COMMA parameters
    (22) parameters -> NAME .

    COMMA           shift and go to state 71
    RPAREN          reduce using rule 22 (parameters -> NAME .)


state 53

    (5) statement -> FUNCTION NAME LPAREN parameters . RPAREN statements END

    RPAREN          shift and go to state 72


state 54

    (41) function_call -> NAME LPAREN arguments RPAREN .

    FUNCTION        reduce using rule 41 (function_call -> NAME LPAREN arguments RPAREN .)
    FOR             reduce using rule 41 (function_call -> NAME LPAREN arguments RPAREN .)
    IF              reduce using rule 41 (function_call -> NAME LPAREN arguments RPAREN .)
    LOCAL           reduce using rule 41 (function_call -> NAME LPAREN arguments RPAREN .)
    NAME            reduce using rule 41 (function_call -> NAME LPAREN arguments RPAREN .)
    PRINT           reduce using rule 41 (function_call -> NAME LPAREN arguments RPAREN .)
    RETURN          reduce using rule 41 (function_call -> NAME LPAREN arguments RPAREN .)
    $end            reduce using rule 41 (function_call -> NAME LPAREN arguments RPAREN .)
    END             reduce using rule 41 (function_call -> NAME LPAREN arguments RPAREN .)
    ELSE            reduce using rule 41 (function_call -> NAME LPAREN arguments RPAREN .)
    ELSEIF          reduce using rule 41 (function_call -> NAME LPAREN arguments RPAREN .)
    THEN            reduce using rule 41 (function_call -> NAME LPAREN arguments RPAREN .)
    PLUS            reduce using rule 41 (function_call -> NAME LPAREN arguments RPAREN .)
    MINUS           reduce using rule 41 (function_call -> NAME LPAREN arguments RPAREN .)
    TIMES           reduce using rule 41 (function_call -> NAME LPAREN arguments RPAREN .)
    DIVIDE          reduce using rule 41 (function_call -> NAME LPAREN arguments RPAREN .)
    EQUALS          reduce using rule 41 (function_call -> NAME LPAREN arguments RPAREN .)
    LTEQUALS        reduce using rule 41 (function_call -> NAME LPAREN arguments RPAREN .)
    GTEQUALS        reduce using rule 41 (function_call -> NAME LPAREN arguments RPAREN .)
    LT              reduce using rule 41 (function_call -> NAME LPAREN arguments RPAREN .)
    GT              reduce using rule 41 (function_call -> NAME LPAREN arguments RPAREN .)
    AND             reduce using rule 41 (function_call -> NAME LPAREN arguments RPAREN .)
    OR              reduce using rule 41 (function_call -> NAME LPAREN arguments RPAREN .)
    COMMA           reduce using rule 41 (function_call -> NAME LPAREN arguments RPAREN .)
    RPAREN          reduce using rule 41 (function_call -> NAME LPAREN arguments RPAREN .)
    DO              reduce using rule 41 (function_call -> NAME LPAREN arguments RPAREN .)


state 55

    (24) arguments -> expression COMMA . arguments
    (24) arguments -> . expression COMMA arguments
    (25) arguments -> . expression
    (26) arguments -> .
    (27) expression -> . MINUS expression
    (28) expression -> . NOT expression
    (29) expression -> . expression PLUS expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . expression TIMES expression
    (32) expression -> . expression DIVIDE expression
    (33) expression -> . expression EQUALS expression
    (34) expression -> . expression LTEQUALS expression
    (35) expression -> . expression GTEQUALS expression
    (36) expression -> . expression LT expression
    (37) expression -> . expression GT expression
    (38) expression -> . expression AND expression
    (39) expression -> . expression OR expression
    (40) expression -> . function_call
    (42) expression -> . NUMBER
    (43) expression -> . STRING
    (44) expression -> . NAME
    (45) expression -> . TRUE
    (46) expression -> . FALSE
    (47) expression -> . NIL
    (41) function_call -> . NAME LPAREN arguments RPAREN

    RPAREN          reduce using rule 26 (arguments -> .)
    MINUS           shift and go to state 19
    NOT             shift and go to state 20
    NUMBER          shift and go to state 22
    STRING          shift and go to state 23
    NAME            shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    NIL             shift and go to state 27

    expression                     shift and go to state 34
    arguments                      shift and go to state 73
    function_call                  shift and go to state 21

state 56

    (6) statement -> FOR NAME ATRIB expression . COMMA expression DO statements END
    (7) statement -> FOR NAME ATRIB expression . COMMA expression COMMA expression DO statements END
    (29) expression -> expression . PLUS expression
    (30) expression -> expression . MINUS expression
    (31) expression -> expression . TIMES expression
    (32) expression -> expression . DIVIDE expression
    (33) expression -> expression . EQUALS expression
    (34) expression -> expression . LTEQUALS expression
    (35) expression -> expression . GTEQUALS expression
    (36) expression -> expression . LT expression
    (37) expression -> expression . GT expression
    (38) expression -> expression . AND expression
    (39) expression -> expression . OR expression

    COMMA           shift and go to state 74
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    TIMES           shift and go to state 39
    DIVIDE          shift and go to state 40
    EQUALS          shift and go to state 41
    LTEQUALS        shift and go to state 42
